Provinsi/Kabupaten/Kota/Indonesia,,
,Rata-rata Lama Sekolah (RLS) menurut Jenis Kelamin (Tahun),
,Laki-laki,Perempuan
,2025,2025
ACEH,10.07,9.83
Simeulue,10.36,9.66
Aceh Singkil,9.35,8.64
Aceh Selatan,9.38,8.79
Aceh Tenggara,10.75,10.11
Aceh Timur,8.93,8.63
Aceh Tengah,10.37,10.27
Aceh Barat,10.34,10.1
Aceh Besar,10.81,10.69
Pidie,9.78,9.04
Bireuen,9.99,9.8
Aceh Utara,9.59,9.21
Aceh Barat Daya,9.28,9.01
Gayo Lues,9.28,8.17
Aceh Tamiang,9.53,9.25
Nagan Raya,9.72,9.4
Aceh Jaya,9.6,8.9
Bener Meriah,10.43,10.36
Pidie Jaya,10.03,9.65
Kota Banda Aceh,13.47,13.29
Kota Sabang,11.35,11.22
Kota Langsa,11.7,11.38
Kota Lhokseumawe,11.71,11.64
Kota Subulussalam,9.31,8.21
SUMATERA UTARA,10.25,9.92
Nias,7.69,5.47
Mandailing Natal,9.37,9.08
Tapanuli Selatan,9.88,9.38
Tapanuli Tengah,9.21,8.91
Tapanuli Utara,10.73,10.33
Toba Samosir / Toba,10.94,10.66
Labuhan Batu,9.74,9.31
Asahan,9.31,8.86
Simalungun,9.94,9.55
Dairi,10.15,10.06
Karo,10.28,10.3
Deli Serdang,10.88,10.46
Langkat,9.06,8.55
Nias Selatan,7.51,5.81
Humbang Hasundutan,10.58,10.11
Pakpak Bharat,10.12,9.58
Samosir,10.26,9.35
Serdang Bedagai,9.34,8.92
Batu Bara,8.92,8.63
Padang Lawas Utara,10.22,9.89
Padang Lawas,9.76,9.49
Labuhan Batu Selatan,9.46,9.23
Labuhan Batu Utara,9.42,8.99
Nias Utara,8.41,6.12
Nias Barat,9.06,6.29
Kota Sibolga,10.44,10.47
Kota Tanjung Balai,9.64,10.14
Kota Pematang Siantar,11.91,11.76
Kota Tebing Tinggi,11.13,10.87
Kota Medan,11.87,11.75
Kota Binjai,11.4,11.06
Kota Padangsidimpuan,11.29,11.14
Kota Gunungsitoli,10.15,8.17
SUMATERA BARAT,9.61,9.89
Kepulauan Mentawai,8.47,7.77
Pesisir Selatan,8.98,9.1
Solok,8.28,8.15
Sijunjung,8.68,8.66
Tanah Datar,9.21,9.6
Padang Pariaman,9.07,8.65
Agam,9.14,9.7
Lima Puluh Kota,8.77,8.48
Pasaman,8.54,8.47
Solok Selatan,9.01,9.3
Dharmasraya,9.28,9.31
Pasaman Barat,9.3,9.2
Kota Padang,11.73,11.63
Kota Solok,11.26,11.54
Kota Sawah Lunto,10.42,10.69
Kota Padang Panjang,11.71,12.24
Kota Bukittinggi,11.48,11.82
Kota Payakumbuh,10.85,11.23
Kota Pariaman,11.17,11.41
RIAU,9.62,9.48
Kuantan Singingi,9.61,9.15
Indragiri Hulu,8.89,8.55
Indragiri Hilir,7.57,7.49
Pelalawan,9.18,8.87
Siak,10.11,9.9
Kampar,9.89,9.62
Rokan Hulu,9.12,9
Bengkalis,10.13,9.67
Rokan Hilir,8.89,8.36
Kepulauan Meranti,8.33,7.93
Kota Pekanbaru,12.16,12
Kota Dumai,10.41,10.29
JAMBI,9.2,8.7
Kerinci,9.45,8.13
Merangin,8.93,7.99
Sarolangun,8.92,8.29
Batang Hari,8.77,8.28
Muaro Jambi,8.93,8.53
Tanjung Jabung Timur,8,7.48
Tanjung Jabung Barat,8.72,8.26
Tebo,8.36,7.88
Bungo,9.14,8.08
Kota Jambi,11.74,11.54
Kota Sungai Penuh,11.28,10.63
SUMATERA SELATAN,9.12,8.7
Ogan Komering Ulu,9.28,8.85
Ogan Komering Ilir,7.81,7.21
Muara Enim,8.73,8.01
Lahat,9.27,8.79
Musi Rawas,7.92,7.46
Musi Banyuasin,8.55,7.96
Banyu Asin,7.94,7.44
Ogan Komering Ulu Selatan,8.53,8.3
Ogan Komering Ulu Timur,8.38,7.77
Ogan Ilir,8.45,7.97
Empat Lawang,8.47,7.87
Penukal Abab Lematang Ilir,7.94,7.02
Musi Rawas Utara,8.4,7.32
Kota Palembang,11.43,11.01
Kota Prabumulih,10.66,10.29
Kota Pagar Alam,9.9,9.73
Kota Lubuklinggau,10.42,9.99
BENGKULU,9.47,9.06
Bengkulu Selatan,9.92,9.39
Rejang Lebong,9.18,9.03
Bengkulu Utara,8.75,8.01
Kaur,9.39,8.45
Seluma,8.86,7.85
Mukomuko,8.95,8.41
Lebong,8.87,8.3
Kepahiang,8.74,8.47
Bengkulu Tengah,8.52,7.36
Kota Bengkulu,12.14,11.95
LAMPUNG,8.82,8.38
Lampung Barat,8.74,8.35
Tanggamus,7.82,7.3
Lampung Selatan,8.34,7.7
Lampung Timur,8.81,8.22
Lampung Tengah,8.52,7.81
Lampung Utara,8.88,8.39
Way Kanan,8.13,7.6
Tulangbawang,8.36,7.83
Pesawaran,8.39,7.76
Pringsewu,8.95,8.34
Mesuji,7.58,7
Tulang Bawang Barat,8.13,7.48
Pesisir Barat,8.97,8.69
Kota Bandar Lampung,11.46,10.99
Kota Metro,11.42,11.12
KEP. BANGKA BELITUNG,8.66,8.52
Bangka,9.18,8.5
Belitung,9.16,9.03
Bangka Barat,8.23,7.8
Bangka Tengah,7.68,7.09
Bangka Selatan,7.41,7.06
Belitung Timur,9.04,9.02
Kota Pangkal Pinang,11.05,10.75
KEPULAUAN RIAU,10.85,10.58
Karimun,9.1,8.97
Bintan,9.55,9.44
Natuna,9.7,9.25
Lingga,7.95,7.66
Kepulauan Anambas,8.09,7.71
Kota Batam,11.52,11.21
Kota Tanjung Pinang,10.98,10.78
DKI JAKARTA,11.88,11.31
Kep. Seribu,9.58,9.08
Kota Jakarta Selatan,12.39,11.83
Kota Jakarta Timur,12.32,11.85
Kota Jakarta Pusat,11.88,11.41
Kota Jakarta Barat,11.66,10.84
Kota Jakarta Utara,11.4,10.67
JAWA BARAT,9.46,8.81
Bogor,9.36,8.28
Sukabumi,8.19,7.36
Cianjur,7.85,7.19
Bandung,9.66,9.16
Garut,8.2,7.51
Tasikmalaya,8.12,7.85
Ciamis,8.33,8.17
Kuningan,8.18,7.65
Cirebon,8.34,7.41
Majalengka,8.12,7.51
Sumedang,9.08,8.76
Indramayu,7.52,6.58
Subang,8.13,7.3
Purwakarta,8.82,7.96
Karawang,8.72,7.81
Bekasi,10.35,9.6
Bandung Barat,8.77,7.97
Pangandaran,8.42,7.89
Kota Bogor,11.09,10.37
Kota Sukabumi,10.72,10.11
Kota Bandung,11.61,11.12
Kota Cirebon,10.84,10.4
Kota Bekasi,12.52,12.11
Kota Depok,12.2,11.47
Kota Cimahi,11.79,11.23
Kota Tasikmalaya,9.79,9.41
Kota Banjar,9.26,8.59
JAWA TENGAH,8.47,7.84
Cilacap,7.98,7.27
Banyumas,8.39,7.83
Purbalingga,7.6,7.24
Banjarnegara,7.24,6.96
Kebumen,8.25,7.55
Purworejo,9.31,8.36
Wonosobo,7.16,6.79
Magelang,8.37,7.76
Boyolali,9.03,7.88
Klaten,9.92,8.85
Sukoharjo,10.15,9.88
Wonogiri,8.37,7.46
Karanganyar,9.74,8.75
Sragen,8.5,7.4
Grobogan,7.9,7.03
Blora,7.86,7.2
Rembang,8.4,7.41
Pati,8.68,7.78
Kudus,9.7,9.17
Jepara,8.7,7.88
Demak,8.83,7.89
Semarang,8.59,7.95
Temanggung,7.76,7.48
Kendal,8.42,7.52
Batang,7.58,7.07
Pekalongan,7.85,7.26
Pemalang,7.16,6.31
Tegal,7.84,6.91
Brebes,6.94,6.16
Kota Magelang,11.73,11.3
Kota Surakarta,11.67,11.09
Kota Salatiga,11.89,11.23
Kota Semarang,11.56,10.82
Kota Pekalongan,9.56,9.23
Kota Tegal,9.58,9.09
D I YOGYAKARTA,10.49,9.93
Kulon Progo,9.53,9.15
Bantul,10.42,9.97
Gunung Kidul,8.2,7.33
Sleman,11.7,11.17
Kota Yogyakarta,12.26,11.93
JAWA TIMUR,8.81,7.99
Pacitan,8.17,7.7
Ponorogo,8.27,7.57
Trenggalek,8.28,7.8
Tulungagung,8.96,8.46
Blitar,8.15,7.9
Kediri,8.8,7.97
Malang,8.37,7.62
Lumajang,7.68,6.85
Jember,7.24,6.23
Banyuwangi,8.4,7.28
Bondowoso,7.16,5.9
Situbondo,7.73,6.41
Probolinggo,7.08,5.84
Pasuruan,8.14,6.97
Sidoarjo,11.26,10.8
Mojokerto,9.71,8.66
Jombang,9.31,8.38
Nganjuk,8.76,7.86
Madiun,8.62,7.92
Magetan,9.3,8.45
Ngawi,8.36,7.57
Bojonegoro,8.2,7.31
Tuban,8.02,7.12
Lamongan,9.28,8.28
Gresik,10.35,9.99
Bangkalan,6.93,5.55
Sampang,5.79,4.67
Pamekasan,8.06,6.6
Sumenep,7.22,5.6
Kota Kediri,11.48,10.69
Kota Blitar,11.01,10.75
Kota Malang,11.74,11.33
Kota Probolinggo,10.18,9.41
Kota Pasuruan,10.26,9.81
Kota Mojokerto,11.74,11.18
Kota Madiun,12.39,11.75
Kota Surabaya,11.46,10.91
Kota Batu,10.14,9.87
BANTEN,9.85,9.22
Pandeglang,7.96,7.11
Lebak,7.25,6.3
Tangerang,9.51,8.84
Serang,8.47,7.66
Kota Tangerang,11.64,11.18
Kota Cilegon,10.72,10.07
Kota Serang,9.61,8.53
Kota Tangerang Selatan,12.37,11.65
BALI,10.37,9.13
Jembrana,9.42,8.12
Tabanan,10.5,9.09
Badung,11.62,10.79
Gianyar,10.67,9.21
Klungkung,9.62,7.9
Bangli,8.45,7.38
Karangasem,7.75,5.91
Buleleng,8.69,7.23
Kota Denpasar,11.93,11.48
NUSA TENGGARA BARAT,8.75,7.62
Lombok Barat,7.92,6.46
Lombok Tengah,7.72,6.51
Lombok Timur,8.18,7.32
Sumbawa,9.29,8.39
Dompu,9.87,8.79
Bima,9.29,8.44
Sumbawa Barat,9.77,8.97
Lombok Utara,7.56,5.9
Kota Mataram,10.92,9.6
Kota Bima,11.29,10.67
NUSA TENGGARA TIMUR,8.36,8.14
Sumba Barat,7.55,7.09
Sumba Timur,7.94,7.82
Kupang,8.13,7.7
Timor Tengah Selatan,7.44,7.11
Timor Tengah Utara,8.48,8.31
Belu,7.76,7.6
Alor,9.16,8.39
Lembata,9.33,7.94
Flores Timur,8.68,7.87
Sikka,7.53,7.14
Ende,8.87,8.35
Ngada,8.85,8.77
Manggarai,8.78,7.66
Rote Ndao,8.33,7.71
Manggarai Barat,8.57,7.93
Sumba Tengah,7.63,7.42
Sumba Barat Daya,6.57,6.44
Nagekeo,8.54,8.39
Manggarai Timur,8.29,7.85
Sabu Raijua,7.1,7.26
Malaka,7.49,7.3
Kota Kupang,12.06,11.57
KALIMANTAN BARAT,8.39,7.73
Sambas,7.41,6.42
Bengkayang,7.96,7.17
Landak,8.54,7.46
Mempawah,7.74,7.17
Sanggau,8.3,7.4
Ketapang,8.44,7.66
Sintang,8.09,7.52
Kapuas Hulu,8.43,7.77
Sekadau,8.11,6.91
Melawi,8.49,7.51
Kayong Utara,7.06,6.02
Kubu Raya,7.8,7.18
Kota Pontianak,10.74,10.18
Kota Singkawang,8.68,8.43
KALIMANTAN TENGAH,9.13,8.77
Kotawaringin Barat,9,8.72
Kotawaringin Timur,8.6,7.84
Kapuas,8.36,7.89
Barito Selatan,9.78,9.1
Barito Utara,9.15,8.63
Sukamara,8.62,7.97
Lamandau,9.04,8.54
Seruyan,8.45,7.76
Katingan,9.04,8.9
Pulang Pisau,8.74,8.29
Gunung Mas,9.45,9.4
Barito Timur,9.99,9.66
Murung Raya,8.52,8.03
Kota Palangka Raya,11.86,11.65
KALIMANTAN SELATAN,9.1,8.53
Tanah Laut,8.39,7.62
Kotabaru,8.24,7.51
Banjar,8.57,7.74
Barito Kuala,8.36,7.62
Tapin,8.87,8
Hulu Sungai Selatan,8.45,8.12
Hulu Sungai Tengah,8.75,8.21
Hulu Sungai Utara,8.42,7.74
Tabalong,9.82,9.04
Tanah Bumbu,8.91,8.03
Balangan,9.01,7.85
Kota Banjarmasin,11.15,10.08
Kota Banjar Baru,11.45,10.87
KALIMANTAN TIMUR,10.41,9.83
Paser,9.3,8.77
Kutai Barat,9.54,8.63
Kutai Kartanegara,9.63,8.85
Kutai Timur,9.93,9.02
Berau,10.06,9.32
Penajam Paser Utara,9,8.43
Mahakam Ulu,9.2,8.58
Kota Balikpapan,11.49,10.82
Kota Samarinda,11.56,10.71
Kota Bontang,11.25,11
KALIMANTAN UTARA,9.8,9.3
Malinau,9.91,9.05
Bulungan,9.81,9.22
Tana Tidung,9.96,8.9
Nunukan,8.64,8.34
Kota Tarakan,10.68,10.39
SULAWESI UTARA,9.79,10.04
Bolaang Mongondow,8.41,8.51
Minahasa,10.07,10.46
Kepulauan Sangihe,8.45,9
Kepulauan Talaud,10.09,9.97
Minahasa Selatan,9.51,9.76
Minahasa Utara,10.39,10.34
Bolaang Mongondow Utara,8.34,8.88
Siau Tagulandang Biaro,9.42,9.78
Minahasa Tenggara,8.93,9.31
Bolaang Mongondow Selatan,8.3,8.43
Bolaang Mongondow Timur,8.29,8.42
Kota Manado,11.67,11.52
Kota Bitung,10.09,10.02
Kota Tomohon,10.92,11.22
Kota Kotamobagu,10.37,10.3
SULAWESI TENGAH,9.17,9.05
Banggai Kepulauan,9.25,8.76
Banggai,9.15,8.81
Morowali,9.76,9.27
Poso,9.91,9.77
Donggala,8.53,7.87
Toli-Toli,9.06,8.8
Buol,9.25,9.21
Parigi Moutong,8.31,8.04
Tojo Una-Una,8.58,8.75
Sigi,9.05,9.1
Banggai Laut,9.18,8.36
Morowali Utara,9.39,9.09
Kota Palu,12.12,11.4
SULAWESI SELATAN,9.09,8.92
Kepulauan Selayar,8.85,8.63
Bulukumba,8.76,8.61
Bantaeng,7.66,7.43
Jeneponto,6.99,7.02
Takalar,7.99,7.77
Gowa,8.67,8.45
Sinjai,8.14,7.97
Maros,8.78,7.99
Pangkajene dan Kepulauan,8.75,8.4
Barru,8.97,8.85
Bone,7.82,7.7
Soppeng,8.55,8.73
Wajo,7.84,7.35
Sidenreng Rappang,8.53,8.3
Pinrang,8.69,8.35
Enrekang,9.46,9
Luwu,9.01,8.9
Tana Toraja,9.07,8.83
Luwu Utara,8.7,8.34
Luwu Timur,9.17,9.04
Toraja Utara,8.94,8.6
Kota Makasar,11.8,11.55
Kota Parepare,11.2,10.79
Kota Palopo,11.31,11.13
SULAWESI TENGGARA,9.8,9.32
Buton,9.64,8.12
Muna,9.59,8.33
Konawe,10,9.66
Kolaka,9.76,9.35
Konawe Selatan,9.2,8.58
Bombana,8.5,8.2
Wakatobi,9.09,8.36
Kolaka Utara,8.82,9.22
Buton Utara,9.81,8.94
Konawe Utara,10.22,9.42
Kolaka Timur,8.69,8.3
Konawe Kepulauan,10.07,9.19
Muna Barat,8.91,7.77
Buton Tengah,7.75,6.47
Buton Selatan,8.28,7.52
Kota Kendari,12.94,12.14
Kota Baubau,11.34,11.05
GORONTALO,7.89,8.9
Boalemo,6.78,7.68
Gorontalo,7.45,8.53
Pohuwato,7.52,8.11
Bone Bolango,8.03,9.23
Gorontalo Utara,7.21,7.92
Kota Gorontalo,10.39,11.06
SULAWESI BARAT,8.52,8.23
Majene,9.71,9.53
Polewali Mandar,8.13,7.56
Mamasa,8.55,8.41
Mamuju,8.92,8.48
Mamuju Utara / Pasangkayu,8.4,8.14
Mamuju Tengah,8.33,8
MALUKU,10.54,10.48
Maluku Tenggara Barat / Kepulauan Tanimbar,10.07,9.93
Maluku Tenggara,10.19,9.85
Maluku Tengah,10.14,10.06
Buru,9.51,9.01
Kepulauan Aru,9.51,9.28
Seram Bagian Barat,9.65,9.54
Seram Bagian Timur,9.67,8.59
Maluku Barat Daya,9.47,9.29
Buru Selatan,9.11,8.42
Kota Ambon,12.35,12.4
Kota Tual,11.12,10.45
MALUKU UTARA,9.69,9.3
Halmahera Barat,9.11,8.52
Halmahera Tengah,9.57,9.04
Kepulauan Sula,9.58,9.17
Halmahera Selatan,8.8,8.09
Halmahera Utara,9.25,8.57
Halmahera Timur,9.35,8.84
Pulau Morotai,8.37,7.43
Pulau Taliabu,8.46,8.01
Kota Ternate,12.36,11.83
Kota Tidore Kepulauan,10.51,10.09
PAPUA BARAT,10.28,7.73
Fakfak,10.84,8.97
Kaimana,10.26,8.37
Teluk Wondama,9.81,7.54
Teluk Bintuni,9.93,8.73
Manokwari,11.18,8.89
Sorong Selatan,-,-
Sorong,-,-
Raja Ampat,-,-
Tambrauw,-,-
Maybrat,-,-
Manokwari Selatan,10.18,6.71
Pegunungan Arfak,9.08,5.5
Kota Sorong,-,-
PAPUA BARAT DAYA,10.87,8.67
Raja Ampat,9.51,8.37
Sorong,9.74,8.81
Sorong Selatan,9.8,8.06
Maybrat,9.76,7.41
Tambrauw,8.18,5.78
Kota Sorong,11.74,11.57
PAPUA,10.4,9.91
Merauke,-,-
Jayawijaya,-,-
Jayapura,11,10.06
Nabire,-,-
Kepulauan Yapen,10.44,9.06
Biak Numfor,10.96,10.27
Paniai,-,-
Puncak Jaya,-,-
Mimika,-,-
Boven Digoel,-,-
Mappi,-,-
Asmat,-,-
Yahukimo,-,-
Pegunungan Bintang,-,-
Tolikara,-,-
Sarmi,10.06,9.19
Keerom,9.09,8.27
Waropen,9.94,8.75
Supiori,9.87,8.55
Mamberamo Raya,7.1,5.32
Nduga,-,-
Lanny Jaya,-,-
Mamberamo Tengah,-,-
Yalimo,-,-
Puncak,-,-
Dogiyai,-,-
Intan Jaya,-,-
Deiyai,-,-
Kota Jayapura,12.4,11.91
PAPUA SELATAN,9.06,8.23
Merauke,9.78,9.35
Boven Digoel,9.77,8.88
Mappi,8.08,6.77
Asmat,7.06,5.41
PAPUA TENGAH,6.71,5.64
Mimika,10.82,10.45
Dogiyai,5.47,4.16
Deiyai,4.42,2.02
Nabire,10.66,10.05
Paniai,5.1,3.59
Intan Jaya,4.79,2.2
Puncak,2.79,1.66
Puncak Jaya,5.68,4.46
PAPUA PEGUNUNGAN,5.36,3.6
Nduga,2.95,2.19
Jayawijaya,7.19,5.55
Lanny Jaya,4.98,2.7
Tolikara,4.87,2.36
Mamberamo Tengah,5.56,3.26
Yalimo,5.61,3.83
Yahukimo,5.86,3.29
Pegunungan Bintang,5.5,2.89
INDONESIA,9.35,8.79